"0","stargazer::stargazer(linear, type = ""text"", "
"0","          title = ""Regression results"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","Regression results"
"1","
"
"1","===============================================
"
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1","                   "
"1"," "
"1","       "
"1","log(avgpace)"
"1","        "
"1","
"
"1","-----------------------------------------------
"
"1","Distance"
"1","           "
"1"," "
"1","          "
"1","0.0005"
"1","           "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.001)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","`Avg Run Cadence`"
"1","  "
"1"," "
"1","         "
"1","-0.009***"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","         "
"1","(0.0003)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","`Avg HR`"
"1","           "
"1"," "
"1","         "
"1","-0.001***"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","         "
"1","(0.0002)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","`Avg Stride Length`"
"1"," "
"1","         "
"1","-0.395***"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.027)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","         "
"1","12.556***"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(0.049)"
"1","          "
"1","
"
"1","                   "
"1"," "
"1","             "
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","303"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.866"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.864"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.028 (df = 298)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1"," "
"1","480.797*** (df = 4; 298)"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
